Estado;CAMPAIGN;Palabra clave;Tipo de coincidencia;Estado;Puja recomendada (bajo)(EUR);Puja recomendada (mediana)(EUR);Puja recomendada (alto)(EUR);Puja por palabra clave(EUR);PI del top de búsquedas;Impresiones;Clics;Tasa de clics (CTR);Inversión(EUR);Costo por clic (CPC)(EUR);Pedidos;Ventas(EUR);ACOS;KENP leídas;Estimación de regalías de KENP(EUR)
ENABLED;FRASE;cancion de hielo y fuego danza de dragones;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego completa;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego coleccion completa tapa dura;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego coleccion completa español;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego coleccion completa;PHRASE;CAMPAIGN_PAUSED;0.13;0.19;0.19;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego coleccion;PHRASE;CAMPAIGN_PAUSED;0.13;0.19;0.19;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego choque de reyes;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego box;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego bolsillo;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;1;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego 6;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego 5;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;7;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego 4;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;7;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego 3;PHRASE;CAMPAIGN_PAUSED;0.13;0.14;0.16;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego 2;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego 1 tapa dura;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego 1;PHRASE;CAMPAIGN_PAUSED;0.13;0.14;0.25;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de hielo y fuego;PHRASE;CAMPAIGN_PAUSED;0.13;0.15;0.19;0.10;;1840;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de fuego y hielo pack;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de fuego y hielo 6;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de fuego y hielo 5;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de fuego y hielo 4;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de fuego y hielo 3;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;3;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de fuego y hielo 1;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;1;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;cancion de fuego y hielo;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;calamity brandon sanderson español;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;calamity brandon sanderson;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;26;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson way of kings;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson warbreaker;PHRASE;CAMPAIGN_PAUSED;0.13;0.13;0.14;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson the way of kings;PHRASE;CAMPAIGN_PAUSED;0.12;0.12;0.14;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson t shirt;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;2;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson stormlight archive;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;10;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson stormlight;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;1;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson steelheart;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;7;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson skyward;PHRASE;CAMPAIGN_PAUSED;0.12;0.13;0.15;0.10;;48;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson reckoners;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;6;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson palabras radiantes;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson oathbringer;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson nacidos de la bruma 3;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson nacidos de la bruma 1;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson nacidos de la bruma;PHRASE;CAMPAIGN_PAUSED;0.13;0.15;0.23;0.10;;51;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson mistborn trilogy;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;1;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson mistborn 2;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson mistborn 1;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson mistborn;PHRASE;CAMPAIGN_PAUSED;0.13;0.17;0.26;0.10;;38;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson legion;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;3;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson la rueda del tiempo;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson kindle;PHRASE;CAMPAIGN_PAUSED;0.17;0.20;0.29;0.10;;8;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson juramentada;PHRASE;CAMPAIGN_PAUSED;0.12;0.18;0.18;0.10;;1;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson imperio final;PHRASE;CAMPAIGN_PAUSED;0.14;0.16;0.16;0.10;;3;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson español;PHRASE;CAMPAIGN_PAUSED;0.18;0.28;0.28;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson escuadrón;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;5;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson escuadron;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;323;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson en español;PHRASE;CAMPAIGN_PAUSED;0.18;0.28;0.28;0.10;;19;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson elantris;PHRASE;CAMPAIGN_PAUSED;0.12;0.12;0.13;0.10;;4;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson el imperio final;PHRASE;CAMPAIGN_PAUSED;0.14;0.16;0.16;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson el camino de los reyes;PHRASE;CAMPAIGN_PAUSED;0.15;0.17;0.31;0.10;;31;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson el archivo de las tormentas;PHRASE;CAMPAIGN_PAUSED;0.15;0.19;0.27;0.10;;92;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson ebook;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;4;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson cosmere;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;2;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson calamity;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;3;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson box set;PHRASE;CAMPAIGN_PAUSED;0.12;0.13;0.13;0.10;;4;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson arena blanca;PHRASE;CAMPAIGN_PAUSED;0.13;0.26;0.26;0.10;;1;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson archivo de las tormentas;PHRASE;CAMPAIGN_PAUSED;0.15;0.19;0.27;0.10;;5;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson aleacion de ley;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;3;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson alcatraz;PHRASE;CAMPAIGN_PAUSED;0.16;0.33;0.33;0.10;;74;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;brandon sanderson;PHRASE;CAMPAIGN_PAUSED;0.15;0.19;0.30;0.10;;22166;24;0.0011;6.66;0.28;1;15.99;0.4165;0;0.00
ENABLED;FRASE;bestsellers libros;PHRASE;CAMPAIGN_PAUSED;0.21;0.22;0.23;0.10;;325;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;benito taibo javier ruescas laura gallego;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;baraja el nombre del viento;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;arena blanca brandon sanderson;PHRASE;CAMPAIGN_PAUSED;0.12;0.22;0.22;0.10;;47;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;archivo de tormes tormentas;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;archivo de tormentas;PHRASE;CAMPAIGN_PAUSED;0.13;0.16;0.22;0.19;;910;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;archivo de las tormentas;PHRASE;CAMPAIGN_PAUSED;0.13;0.16;0.22;0.10;;1040;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;arcanum ilimitado brandon sanderson;PHRASE;CAMPAIGN_PAUSED;0.13;0.14;0.15;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;amazon libros;PHRASE;CAMPAIGN_PAUSED;0.14;0.16;0.26;0.10;75.0%;260;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;alcatraz brandon sanderson;PHRASE;CAMPAIGN_PAUSED;0.12;0.12;0.13;0.10;>95%;145;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;alas negras laura gallego;PHRASE;CAMPAIGN_PAUSED;0.12;0.13;0.15;0.10;;25;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;alas laura gallego;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;alas de fuego laura gallego;PHRASE;CAMPAIGN_PAUSED;0.13;0.13;0.17;0.10;;15;0;0;0.00;0.00;0;0.00;;0;0.00
ENABLED;FRASE;14 años libros;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;31;0;0;0.00;0.00;0;0.00;;0;0.00
PAUSED;FRASE;10 años libros;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
PAUSED;FRASE;10 aniversario el nombre del viento;PHRASE;CAMPAIGN_PAUSED;;;;0.10;;0;0;;0.00;0.00;0;0.00;;0;0.00
